crypto_operation,iteration_no,time_ns
Key Generation,2,21683
Key Generation,3,21497
Key Generation,4,24044
Key Generation,5,20022
Key Generation,6,35378
Key Generation,7,32717
Key Generation,8,33432
Key Generation,9,32752
Key Generation,10,42669
Key Generation,11,32892
Key Generation,12,32617
Key Generation,13,32588
Key Generation,14,21360
Key Generation,15,33238
Key Generation,16,19836
Key Generation,17,22111
Key Generation,18,21888
Key Generation,19,33178
Key Generation,20,21893
Key Generation,21,21611
Key Generation,22,21663
Key Generation,23,32931
Key Generation,24,21953
Key Generation,25,32588
Key Generation,26,22559
Key Generation,27,32459
Key Generation,28,34069
Key Generation,29,21731
Key Generation,30,32538
Key Generation,31,21725
Key Generation,32,34332
Key Generation,33,32795
Key Generation,34,19834
Key Generation,35,32689
Key Generation,36,32728
Key Generation,37,20140
Key Generation,38,32454
Key Generation,39,22100
Key Generation,40,32693
Key Generation,41,33916
Key Generation,42,32320
Key Generation,43,32956
Key Generation,44,32989
Key Generation,45,21733
Key Generation,46,32922
Key Generation,47,21698
Key Generation,48,23086
Key Generation,49,22512
Key Generation,50,32551
Key Generation,51,34805
Key Generation,52,41502
Key Generation,53,33132
Key Generation,54,32684
Key Generation,55,21749
Key Generation,56,32457
Key Generation,57,22477
Key Generation,58,32201
Key Generation,59,32692
Key Generation,60,32984
Key Generation,61,32404
Key Generation,62,22225
Key Generation,63,21282
Key Generation,65,20422
Key Generation,66,32570
Key Generation,67,32629
Key Generation,68,32325
Key Generation,69,32510
Key Generation,70,20996
Key Generation,71,32537
Key Generation,72,32794
Key Generation,73,33945
Key Generation,74,24228
Key Generation,75,32811
Key Generation,76,19654
Key Generation,77,32653
Key Generation,78,19820
Key Generation,79,32585
Key Generation,80,34105
Key Generation,81,33564
Key Generation,82,22512
Key Generation,83,32801
Key Generation,84,21660
Key Generation,85,32375
Key Generation,86,32517
Key Generation,87,20089
Key Generation,88,20231
Key Generation,89,19871
Key Generation,90,20936
Key Generation,91,20138
Key Generation,92,20164
Key Generation,93,22009
Key Generation,94,20123
Key Generation,95,19898
Key Generation,96,21458
Key Generation,97,20142
Key Generation,98,20035
Key Generation,99,20907
Key Generation,100,19645
Key Generation,101,21493
Key Generation,102,20381
Key Generation,103,33011
Key Generation,104,20220
Key Generation,105,20194
Key Generation,106,20357
Key Generation,107,20557
Key Generation,108,20188
Key Generation,109,20208
Key Generation,110,20147
Key Generation,111,20287
Key Generation,112,19929
Key Generation,113,35585
Key Generation,114,19804
Key Generation,115,35212
Key Generation,116,20315
Key Generation,117,19945
Key Generation,118,19732
Key Generation,119,20128
Key Generation,120,19950
Key Generation,121,19880
Key Generation,122,19629
Key Generation,123,19902
Key Generation,124,21724
Key Generation,125,20389
Key Generation,126,20321
Key Generation,127,19782
Key Generation,128,19812
Key Generation,129,19639
Key Generation,130,19766
Key Generation,131,19490
Key Generation,132,19436
Key Generation,133,20815
Key Generation,134,19898
Key Generation,135,20233
Key Generation,136,20273
Key Generation,137,19969
Key Generation,138,21341
Key Generation,139,19799
Key Generation,140,20128
Key Generation,141,20821
Key Generation,142,19597
Key Generation,143,19542
Key Generation,144,19640
Key Generation,145,20073
Key Generation,146,20599
Key Generation,147,19973
Key Generation,148,19975
Key Generation,149,20086
Key Generation,150,20959
Key Generation,151,20329
Key Generation,152,20587
Key Generation,153,20113
Key Generation,154,20411
Key Generation,155,19807
Key Generation,156,36770
Key Generation,157,32266
Key Generation,158,21506
Key Generation,159,21321
Key Generation,160,28323
Key Generation,161,32449
Key Generation,162,20203
Key Generation,163,32032
Key Generation,164,19631
Key Generation,165,32405
Key Generation,166,32266
Key Generation,167,32199
Key Generation,168,20719
Key Generation,169,29178
Key Generation,170,25620
Key Generation,171,20335
Key Generation,172,19973
Key Generation,173,22195
Key Generation,174,21216
Key Generation,175,21384
Key Generation,176,19845
Key Generation,177,20080
Key Generation,179,21824
Key Generation,180,33840
Key Generation,181,32223
Key Generation,182,32682
Key Generation,183,19782
Key Generation,184,32657
Key Generation,185,19938
Key Generation,186,34010
Key Generation,188,37090
Key Generation,189,32558
Key Generation,190,20007
Key Generation,191,32308
Key Generation,192,21756
Key Generation,193,32917
Key Generation,194,21418
Key Generation,195,32373
Key Generation,196,21745
Key Generation,197,33724
Key Generation,198,37380
Key Generation,199,21576
Key Generation,200,32835
Key Generation,201,19702
Key Generation,202,32471
Key Generation,203,21877
Key Generation,204,33105
Key Generation,205,35328
Key Generation,206,21628
Key Generation,207,21480
Key Generation,208,34482
Key Generation,209,32550
Key Generation,210,32411
Key Generation,211,21172
Key Generation,212,20296
Key Generation,213,21266
Key Generation,214,20225
Key Generation,215,47792
Key Generation,216,19993
Key Generation,217,33402
Key Generation,218,19608
Key Generation,219,33120
Key Generation,220,19861
Key Generation,221,21236
Key Generation,222,21280
Key Generation,223,32562
Key Generation,224,19976
Key Generation,225,32582
Key Generation,226,20052
Key Generation,227,32508
Key Generation,228,19464
Key Generation,229,19415
Key Generation,230,23200
Key Generation,231,25888
Key Generation,232,19479
Key Generation,233,19466
Key Generation,234,19417
Key Generation,235,22420
Key Generation,236,33768
Key Generation,237,32889
Key Generation,238,32517
Key Generation,239,32217
Key Generation,240,32613
Key Generation,241,32836
Key Generation,242,32580
Key Generation,243,20401
Key Generation,244,32288
Key Generation,245,32795
Key Generation,246,21935
Key Generation,247,21354
Key Generation,248,21747
Key Generation,249,21780
Key Generation,250,21380
Key Generation,251,19995
Key Generation,252,19889
Key Generation,253,40865
Key Generation,254,21152
Key Generation,255,20028
Key Generation,256,20077
Key Generation,257,22024
Key Generation,258,32727
Key Generation,259,21597
Key Generation,260,32495
Key Generation,261,32504
Key Generation,262,42061
Key Generation,263,32752
Key Generation,264,38402
Key Generation,266,34538
Key Generation,267,32697
Key Generation,268,20448
Key Generation,269,32292
Key Generation,270,21912
Key Generation,271,42042
Key Generation,272,20363
Key Generation,273,19937
Key Generation,274,21223
Key Generation,275,20234
Key Generation,276,20289
Key Generation,277,19890
Key Generation,278,20091
Key Generation,279,19835
Key Generation,280,20341
Key Generation,281,19831
Key Generation,282,20700
Key Generation,283,19980
Key Generation,284,21389
Key Generation,285,20544
Key Generation,286,20797
Key Generation,287,20128
Key Generation,288,20761
Key Generation,289,20406
Key Generation,290,20019
Key Generation,291,20031
Key Generation,292,20083
Key Generation,293,19677
Key Generation,294,19942
Key Generation,295,20756
Key Generation,296,20158
Key Generation,297,20451
Key Generation,298,20272
Key Generation,299,20706
Key Generation,300,19976
Key Generation,301,19932
Key Generation,302,20003
Key Generation,303,20079
Key Generation,304,20010
Key Generation,305,20019
Key Generation,306,20337
Key Generation,317,47433
Key Generation,318,20987
Key Generation,319,21271
Key Generation,320,19851
Key Generation,321,32810
Key Generation,322,32519
Key Generation,323,19613
Key Generation,324,32736
Key Generation,325,32749
Key Generation,326,19567
Key Generation,327,32274
Key Generation,328,20698
Key Generation,329,32372
Key Generation,330,24255
Key Generation,331,34008
Key Generation,332,33604
Key Generation,333,32525
Key Generation,334,32539
Key Generation,335,32520
Key Generation,336,22594
Key Generation,337,34382
Key Generation,338,32478
Key Generation,339,32661
Key Generation,340,44835
Key Generation,341,21664
Key Generation,342,31694
Key Generation,343,22279
Key Generation,344,33305
Key Generation,345,32815
Key Generation,346,32571
Key Generation,347,32647
Key Generation,348,32846
Key Generation,349,32570
Key Generation,350,33427
Key Generation,351,32569
Key Generation,352,20802
Key Generation,353,33398
Key Generation,354,19638
Key Generation,355,32431
Key Generation,356,34236
Key Generation,357,32895
Key Generation,358,32314
Key Generation,359,34494
Key Generation,360,31765
Key Generation,361,32713
Key Generation,363,35031
Key Generation,364,33965
Key Generation,365,21815
Key Generation,366,32546
Key Generation,367,33604
Key Generation,368,32792
Key Generation,369,32973
Key Generation,370,33096
Key Generation,371,21583
Key Generation,372,32494
Key Generation,373,33907
Key Generation,374,32491
Key Generation,375,33891
Key Generation,376,33296
Key Generation,377,32561
Key Generation,378,21742
Key Generation,379,21291
Key Generation,380,20207
Key Generation,381,20607
Key Generation,382,23061
Key Generation,383,21515
Key Generation,384,21489
Key Generation,385,27690
Key Generation,386,21667
Key Generation,387,21250
Key Generation,388,19868
Key Generation,389,20567
Key Generation,390,20043
Key Generation,391,20137
Key Generation,392,19394
Key Generation,393,19511
Key Generation,394,32648
Key Generation,395,19850
Key Generation,396,24325
Key Generation,397,19673
Key Generation,398,34693
Key Generation,399,33168
Key Generation,400,21583
Key Generation,401,32055
Key Generation,402,33506
Key Generation,403,32667
Key Generation,404,21839
Key Generation,405,32750
Key Generation,406,19668
Key Generation,407,32468
Key Generation,408,19905
Key Generation,409,20069
Key Generation,410,20806
Key Generation,411,19919
Key Generation,412,20406
Key Generation,413,20032
Key Generation,414,20160
Key Generation,415,20866
Key Generation,416,21285
Key Generation,417,20245
Key Generation,418,20300
Key Generation,419,19940
Key Generation,420,20094
Key Generation,421,20013
Key Generation,422,19862
Key Generation,423,20042
Key Generation,424,19964
Key Generation,425,19971
Key Generation,426,20583
Key Generation,427,20156
Key Generation,430,32078
Key Generation,431,21588
Key Generation,432,21337
Key Generation,433,19942
Key Generation,434,20665
Key Generation,435,20922
Key Generation,436,21342
Key Generation,437,20286
Key Generation,438,20098
Key Generation,439,20789
Key Generation,440,20252
Key Generation,441,20025
Key Generation,442,19994
Key Generation,443,21863
Key Generation,444,19614
Key Generation,445,20058
Key Generation,446,20341
Key Generation,447,20348
Key Generation,448,33307
Key Generation,449,47235
Key Generation,450,33054
Key Generation,451,21733
Key Generation,452,32889
Key Generation,453,19688
Key Generation,454,32584
Key Generation,455,19622
Key Generation,456,32499
Key Generation,457,22284
Key Generation,458,21817
Key Generation,459,22638
Key Generation,460,36917
Key Generation,461,19914
Key Generation,462,21924
Key Generation,463,32559
Key Generation,464,32735
Key Generation,465,32503
Key Generation,466,33411
Key Generation,467,32508
Key Generation,468,33625
Key Generation,469,32446
Key Generation,470,32993
Key Generation,471,32640
Key Generation,472,21527
Key Generation,473,32973
Key Generation,474,32748
Key Generation,475,33172
Key Generation,477,33681
Key Generation,478,32900
Key Generation,479,34327
Key Generation,480,19599
Key Generation,481,32857
Key Generation,482,19652
Key Generation,483,32624
Key Generation,484,19721
Key Generation,485,32901
Key Generation,486,32632
Key Generation,487,32607
Key Generation,488,32734
Key Generation,489,33359
Key Generation,490,21663
Key Generation,491,33566
Key Generation,492,32796
Key Generation,493,38436
Key Generation,494,42013
Key Generation,495,32748
Key Generation,496,34420
Key Generation,497,19843
Key Generation,498,33390
Key Generation,499,19632
Key Generation,500,33936
Key Generation,501,20257
Key Generation,502,31677
Key Generation,504,19701
Key Generation,505,19862
Key Generation,506,19584
Key Generation,507,19698
Key Generation,508,20160
Key Generation,509,19594
Key Generation,510,19591
Key Generation,511,19652
Key Generation,512,33817
Key Generation,513,33034
Key Generation,514,19621
Key Generation,515,32819
Key Generation,516,32952
Key Generation,517,21431
Key Generation,518,21147
Key Generation,519,19986
Key Generation,520,33755
Key Generation,521,32939
Key Generation,522,20343
Key Generation,523,32875
Key Generation,524,21554
Key Generation,525,32511
Key Generation,526,32985
Key Generation,527,21800
Key Generation,528,31518
Key Generation,529,32779
Key Generation,530,32743
Key Generation,531,22222
Key Generation,532,36356
Key Generation,533,19773
Key Generation,534,21888
Key Generation,535,33459
Key Generation,536,19746
Key Generation,537,33453
Key Generation,538,19655
Key Generation,539,32310
Key Generation,540,25071
Key Generation,541,32274
Key Generation,542,22457
Key Generation,543,32544
Key Generation,544,21597
Key Generation,545,32268
Key Generation,546,34070
Key Generation,547,33358
Key Generation,548,34822
Key Generation,549,38104
Key Generation,550,23346
Key Generation,551,32843
Key Generation,552,20503
Key Generation,553,20126
Key Generation,554,32350
Key Generation,555,33072
Key Generation,556,32597
Key Generation,557,32897
Key Generation,558,32782
Key Generation,559,21661
Key Generation,560,21563
Key Generation,561,20154
Key Generation,562,20519
Key Generation,563,19972
Key Generation,564,20081
Key Generation,565,30683
Key Generation,566,20784
Key Generation,567,20322
Key Generation,568,20129
Key Generation,569,20066
Key Generation,570,19973
Key Generation,571,22025
Key Generation,572,33423
Key Generation,573,22432
Key Generation,574,32715
Key Generation,575,33583
Key Generation,576,19497
